id,name,type_1,type_2,hp,attack,defense,sp_attack,sp_defense,speed,total,is_legendary
872,Snom,Ice,Bug,30,25,35,45,30,20,185,0
873,Frosmoth,Ice,Bug,70,65,60,125,90,65,475,0
874,Stonjourner,Rock,N/A,100,125,135,20,20,70,470,0
875,Eiscue,Ice,N/A,75,80,110,65,90,50,470,0
876,Indeedee,Psychic,Normal,60,65,55,105,95,95,475,0
877,Morpeko,Electric,Dark,58,95,58,70,58,97,436,0
878,Cufant,Steel,N/A,72,80,49,40,49,40,330,0
879,Copperajah,Steel,N/A,122,130,69,80,69,30,500,0
880,Dracozolt,Electric,Dragon,90,100,90,80,70,75,505,0
881,Arctozolt,Electric,Ice,90,100,90,90,80,55,505,0
882,Dracovish,Water,Dragon,90,90,100,70,80,75,505,0
883,Arctovish,Water,Ice,90,90,100,80,90,55,505,0
884,Duraludon,Steel,Dragon,70,95,115,120,50,85,535,0
885,Dreepy,Dragon,Ghost,28,60,30,40,30,82,270,0
886,Drakloak,Dragon,Ghost,68,80,50,60,50,102,410,0
887,Dragapult,Dragon,Ghost,88,120,75,100,75,142,600,0
888,Zacian,Fairy,Steel,92,170,115,80,115,148,720,1
889,Zamazenta,Fighting,Steel,92,130,145,80,145,128,720,1
890,Eternatus,Poison,Dragon,140,85,95,145,95,130,690,1
891,Kubfu,Fighting,N/A,60,90,60,53,50,72,385,1
892,Urshifu,Fighting,Dark,100,130,100,63,60,97,550,1
893,Zarude,Dark,Grass,105,120,105,70,95,105,600,1
